@id,sample.samplingPoint,sample.samplingPoint.notation,sample.samplingPoint.label,sample.sampleDateTime,determinand.label,determinand.definition,determinand.notation,resultQualifier.notation,result,codedResultInterpretation.interpretation,determinand.unit.label,sample.sampledMaterialType.label,sample.isComplianceSample,sample.purpose.label,sample.samplingPoint.easting,sample.samplingPoint.northing
http://environment.data.gov.uk/water-quality/data/measurement/AN-2063064-0117,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-WELL010S,AN-WELL010S,R.WELLAND THE WRONGS SIBBERTOFT,2024-03-18T11:50:00,Nitrate-N,Nitrate as N,0117,,4.34,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),466326,283408
http://environment.data.gov.uk/water-quality/data/measurement/SW-3519931-6360,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70414533,SW-70414533,BUDLEIGH SALTERTON BEACH (22100),2024-07-09T14:15:00,Number Birds,Number of birds,6360,,5,,unitless,SEA WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),306860,81900
http://environment.data.gov.uk/water-quality/data/measurement/SW-3520042-3552,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-RSN0343,SW-RSN0343,OWLABOROUGH,2024-07-09T10:28:00,Fenoprop,Fenoprop,3552,<,0.005,,ug/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),283058,123314
http://environment.data.gov.uk/water-quality/data/measurement/SW-3519800-4826,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-82515179,SW-82515179,MOTHER IVEYS BAY (32800),2024-07-07T10:36:00,BWP - O.L.,Bathing Water Profile : Other Litter (incl. plastics),4826,,0,,garber c,SEA WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),186450,75940
http://environment.data.gov.uk/water-quality/data/measurement/NW-5363980-6659,http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88003872,NW-88003872,RIVER WYRE AT ST MICHAELS,2024-06-21T10:20:00,nPropylbenzn,n-Propylbenzene :- {1-Phenylpropane},6659,<,0.1,,ug/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),346303,441184
http://environment.data.gov.uk/water-quality/data/measurement/SW-3511240-6020,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-72910440,SW-72910440,RIVER TORRIDGE AT LITTLE AMERICA SURFACE,2024-04-13T11:07:00,NGR Northing,NGR : Northing,6020,,125350,,ngr,ESTUARINE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),245400,125300
http://environment.data.gov.uk/water-quality/data/measurement/NW-5369681-0180,http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88006306,NW-88006306,RIVER EDEN AT WARWICK BRIDGE,2024-09-17T09:31:00,Orthophospht,"Orthophosphate, reactive as P",0180,,0.026,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),346898,556699
http://environment.data.gov.uk/water-quality/data/measurement/AN-2067200-0117,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-BUCKDSKR,AN-BUCKDSKR,BUCK BECK DS KINGS RD,2024-05-08T12:20:00,Nitrate-N,Nitrate as N,0117,,2.57,,mg/l,RIVER / RUNNING SURFACE WATER,false,PLANNED INVESTIGATION (LOCAL MONITORING),532555,406693
http://environment.data.gov.uk/water-quality/data/measurement/NE-1744942-3272,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-400C0031,NE-400C0031,LUMBY NURSERIES SOUTH MILFORD 2460,2024-03-14T11:03:00,12-DCA,"1,2-Dichloroethane",3272,<,0.1,,ug/l,GROUNDWATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),447281,429771
http://environment.data.gov.uk/water-quality/data/measurement/SW-3512160-0092,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-63339999,SW-63339999,MISC BRISTOL AVON SOURCE-AVONCLIFF,2024-04-24T00:32:00,COD as O2,Chemical Oxygen Demand :- {COD},0092,,71,,mg/l,RIVER / RUNNING SURFACE WATER,false,UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS),387500,166000
http://environment.data.gov.uk/water-quality/data/measurement/SW-3523274-3632,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-50034689,SW-50034689,BOWLEAZE COVE (20400),2024-08-06T12:27:00,Pollutn Sign,Warning Sign - Short Term Bathing Water Pollution,3632,,0,,pres/nf,SEA WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),370236,81919
http://environment.data.gov.uk/water-quality/data/measurement/TH-1413120-0061,http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PLDR0046,TH-PLDR0046,"WHITEWATER AT DEPTFORD BRIDGE, GREYWELL",2024-07-05T14:29:00,pH,pH,0061,,7.44,,phunits,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),472140,151300
http://environment.data.gov.uk/water-quality/data/measurement/NE-1753078-0118,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-RSN2263,NE-RSN2263,RIVER WELSH AT WINDESTONE LANE,2024-07-10T09:15:00,Nitrite-N,Nitrite as N,0118,,0.013,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),426470,529873
http://environment.data.gov.uk/water-quality/data/measurement/SW-3532115-0135,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70725509,SW-70725509,COWSIC RIVER AT BEARDOWN FARM,2024-10-25T09:35:00,Sld Sus@105C,"Solids, Suspended at 105 C",0135,<,3,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),260294,75305
http://environment.data.gov.uk/water-quality/data/measurement/TH-1413232-0077,http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PKER0024,TH-PKER0024,HOLY BROOK IMMEDIATELY ABOVE KENNET,2024-07-09T12:42:00,Cond @ 25C,Conductivity at 25 C,0077,,557,,us/cm,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),471930,173503
http://environment.data.gov.uk/water-quality/data/measurement/AN-2067232-3086,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-RR0202,AN-RR0202,ABBERTON RESERVOIR FROM THE SHORELINE,2024-05-09T15:19:00,Carbofuran,Carbofuran,3086,<,0.005,,ug/l,POND / LAKE / RESERVOIR WATER,false,MONITORING  (NATIONAL AGENCY POLICY),597254,218849
http://environment.data.gov.uk/water-quality/data/measurement/SO-1616760-0106,http://environment.data.gov.uk/water-quality/id/sampling-point/SO-E0004730,SO-E0004730,1 KM SOUTH OF FOLKESTONE PIER,2024-05-04T11:42:00,Cd Filtered,"Cadmium, Dissolved",0106,<,0.03,,ug/l,SEA WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),623500,134500
http://environment.data.gov.uk/water-quality/data/measurement/SW-3509045-9853,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70710273,SW-70710273,RIVER DART AT BUOY NO 8 WEST SHORE,2024-03-15T09:32:00,Nitrate Filt,"Nitrate, Filtered as N",9853,,0.244,,mg/l,ESTUARINE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),288050,51975
http://environment.data.gov.uk/water-quality/data/measurement/SW-3510382-0061,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-81251703,SW-81251703,DAMEREL STREAM U/S RIVER TAMAR,2024-03-26T12:15:00,pH,pH,0061,,7.72,,phunits,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),239890,75490
http://environment.data.gov.uk/water-quality/data/measurement/AN-2076099-6716,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-MD02,AN-MD02,MAR DYKE STIFFORD BRIDGE,2024-08-19T11:24:00,m-p-Xylene,"Dimethylbenzene : Sum of isomers (1,3- 1,4-)",6716,<,0.2,,ug/l,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),559388,180415
http://environment.data.gov.uk/water-quality/data/measurement/SW-3523934-0117,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70240209,SW-70240209,"RIVER YARTY AT A35 BRIDGE, GAMMONS HILL",2024-08-13T10:13:00,Nitrate-N,Nitrate as N,0117,,3.38,,mg/l,RIVER / RUNNING SURFACE WATER,false,PLANNED INVESTIGATION (LOCAL MONITORING),328150,98010
http://environment.data.gov.uk/water-quality/data/measurement/MD-4844726-2990,http://environment.data.gov.uk/water-quality/id/sampling-point/MD-01348575,MD-01348575,RIVER FROME @ RYEFORD,2024-05-01T09:53:00,MeFOSAA-L,2-(N-Methylperfluorooctanesulfonamido)acetic acid (L),2990,<,0.0005,,ug/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),380555,204664
http://environment.data.gov.uk/water-quality/data/measurement/SW-3515888-2942,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-60110129,SW-60110129,HENLEAZE LAKE (36050),2024-06-03T15:18:00,EtFOSAA-B,2-(N-Ethylperfluorooctanesulfonamido)acetic acid (B),2942,<,0.001,,ug/l,POND / LAKE / RESERVOIR WATER,false,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),358047,177472
http://environment.data.gov.uk/water-quality/data/measurement/AN-2069486-6724,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-RR0202,AN-RR0202,ABBERTON RESERVOIR FROM THE SHORELINE,2024-06-06T13:04:00,DEHP,Di(2-ethylhexyl) phthalate :- {DEHP},6724,,4.5,,ug/l,POND / LAKE / RESERVOIR WATER,false,MONITORING  (NATIONAL AGENCY POLICY),597254,218849
http://environment.data.gov.uk/water-quality/data/measurement/SW-3519032-0135,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-50350414,SW-50350414,CRICHEL STREAM AT MOOR CRICHEL,2024-06-27T08:53:00,Sld Sus@105C,"Solids, Suspended at 105 C",0135,<,3,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),399720,108680
http://environment.data.gov.uk/water-quality/data/measurement/MD-4854489-7434,http://environment.data.gov.uk/water-quality/id/sampling-point/MD-90002700,MD-90002700,UPPER MID SEVERN (MONT-BEWDLEY),2024-09-06T13:30:00,NATGRIDREF,National Grid Reference : Whole : Field report,7434,,1,,unitless,CANAL WATER,false,UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS),500000,2
http://environment.data.gov.uk/water-quality/data/measurement/AN-2065384-0111,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-ANT005,AN-ANT005,FOXES BECK SOUTHREPPS COMMON FT.BR.,2024-04-22T12:14:00,Ammonia(N),Ammoniacal Nitrogen as N,0111,,0.051,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),626205,335050
http://environment.data.gov.uk/water-quality/data/measurement/TH-1405233-4201,http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PUTR0039,TH-PUTR0039,"COLN AT ROUNDHOUSE, LECHLADE",2024-03-19T12:09:00,Lithium Filt,"Lithium, Dissolved",4201,<,100,,ug/l,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),420436,198861
http://environment.data.gov.uk/water-quality/data/measurement/NE-1750880-6462,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-400F0086,NE-400F0086,"LARK HALL FARM, AINDERBY STEEPLE SSG23",2024-06-13T13:59:00,Nickel - Ni,Nickel,6462,,3,,ug/l,GROUNDWATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),434900,492600
http://environment.data.gov.uk/water-quality/data/measurement/MD-4843365-0118,http://environment.data.gov.uk/water-quality/id/sampling-point/MD-46259100,MD-46259100,RIVER SOAR AT WANLIP,2024-04-15T12:00:00,Nitrite-N,Nitrite as N,0118,,0.028,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),460355,311356
http://environment.data.gov.uk/water-quality/data/measurement/NE-1758712-9774,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49400409,NE-49400409,AIRE AT BEAL BRIDGE,2024-09-23T10:18:00,PCB Con 180,PCB - 180,9774,<,0.002,,ug/l,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),453283,425562
http://environment.data.gov.uk/water-quality/data/measurement/TH-1419017-9901,http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PUTR0086,TH-PUTR0086,"SWILL BROOK AT PIKE CORNER, ASHTON KEYNE",2024-11-04T11:05:00,O Diss %sat,"Oxygen, Dissolved, % Saturation",9901,,83.4,,%,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),404312,193272
http://environment.data.gov.uk/water-quality/data/measurement/SO-1612794-7608,http://environment.data.gov.uk/water-quality/id/sampling-point/SO-F0001807,SO-F0001807,THORNHAM CHANNEL-SFW,2024-02-12T10:33:00,SALinsitu,Salinity : In Situ,7608,,32.18,,ppt,ESTUARINE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),477550,100410
